fixture_name,execution_time,memory_usage(mo)
_session_faker,0.020,0.000
event_loop_policy,0.000,0.000
set_rnd_seed_before_test,0.016,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
cf,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
cf,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
cf,0.000,0.000
diabetes_raw_dataset,0.015,0.000
linear_regression_diabetes_raw,0.013,1.707
set_rnd_seed_before_test,0.001,0.000
linear_regression_diabetes,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_raw_data,0.009,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
enron_raw_data,0.008,0.000
enron_data,0.006,0.297
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
max_categories,0.000,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
max_categories,0.000,0.000
enron_data,0.006,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
enron_data,0.006,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
max_categories,0.000,0.000
german_credit_data,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
max_categories,0.000,0.000
enron_data,0.006,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.016,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.014,0.320
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.015,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
enron_data,0.006,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
german_credit_data,0.013,0.000
german_credit_raw_model,0.075,24.699
german_credit_model,0.025,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
enron_data,0.023,0.000
enron_raw_model,0.640,4.273
enron_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
german_credit_data,0.016,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.003,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
enron_data,0.016,0.000
enron_model,0.026,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
diabetes_dataset_with_target,0.011,0.000
linear_regression_diabetes,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
enron_data,0.013,0.000
enron_model,0.026,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.015,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
enron_data,0.006,0.000
enron_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.009,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
diabetes_dataset_with_target,0.009,0.000
linear_regression_diabetes,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.001,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
enron_data,0.013,0.000
enron_model,0.026,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
german_credit_model,0.013,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.032,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.019,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.006,0.000
german_credit_data,0.035,0.000
set_rnd_seed_before_test,0.004,0.000
set_rnd_seed_before_test,0.003,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_data,0.030,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.008,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_test_data,0.023,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
diabetes_dataset,0.020,0.000
linear_regression_diabetes,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
diabetes_dataset,0.009,0.000
linear_regression_diabetes,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_test_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.050,0.000
german_credit_model,0.023,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.038,0.000
german_credit_model,0.026,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_test_data,0.028,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.016,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.028,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.016,0.000
german_credit_model,0.012,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_test_data,0.018,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.019,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.028,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
diabetes_dataset_with_target,0.017,0.000
linear_regression_diabetes,0.015,0.000
set_rnd_seed_before_test,0.002,0.000
loc_pop,0.000,0.000
scale_pop,0.000,0.000
loc_perturb,0.000,0.000
scale_perturb,0.000,0.000
direction,0.000,0.000
window_size,0.000,0.000
critical_quantile,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
loc_pop,0.000,0.000
scale_pop,0.000,0.000
loc_perturb,0.000,0.000
scale_perturb,0.000,0.000
direction,0.000,0.000
window_size,0.000,0.000
critical_quantile,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
loc_pop,0.000,0.000
scale_pop,0.000,0.000
loc_perturb,0.000,0.000
scale_perturb,0.000,0.000
direction,0.000,0.000
window_size,0.000,0.000
critical_quantile,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
loc_pop,0.000,0.000
scale_pop,0.000,0.000
loc_perturb,0.000,0.000
scale_perturb,0.000,0.000
direction,0.000,0.000
window_size,0.000,0.000
critical_quantile,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
loc_pop,0.000,0.000
scale_pop,0.000,0.000
loc_perturb,0.000,0.000
scale_perturb,0.000,0.000
direction,0.000,0.000
window_size,0.000,0.000
critical_quantile,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
loc_pop,0.000,0.000
scale_pop,0.000,0.000
loc_perturb,0.000,0.000
scale_perturb,0.000,0.000
direction,0.000,0.000
window_size,0.000,0.000
critical_quantile,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.015,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_test_data,0.028,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.027,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.004
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_model,0.013,0.074
german_credit_data,0.015,0.012
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.001,0.000
actual_slices_size,0.000,0.000
enron_model,0.031,0.000
enron_data,0.005,0.016
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_model,0.014,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
enron_model,0.012,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
enron_data,0.006,0.000
enron_model,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
enron_data,0.007,0.000
enron_model,0.014,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_model,0.016,0.000
german_credit_data,0.012,0.000
set_rnd_seed_before_test,0.003,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.001,0.000
actual_slices_size,0.000,0.000
enron_model,0.028,0.000
enron_data,0.014,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_model,0.015,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.003,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.001,0.000
actual_slices_size,0.000,0.000
enron_model,0.030,0.000
enron_data,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_model,0.013,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.004,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
enron_model,0.030,0.000
enron_data,0.013,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
linear_regression_diabetes,0.012,0.000
diabetes_dataset_with_target,0.008,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
linear_regression_diabetes,0.011,0.000
diabetes_dataset_with_target,0.008,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
linear_regression_diabetes,0.010,0.000
diabetes_dataset_with_target,0.008,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
linear_regression_diabetes,0.010,0.000
diabetes_dataset_with_target,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
german_credit_data,0.017,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
german_credit_data,0.031,0.000
german_credit_model,0.016,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
german_credit_data,0.028,0.000
german_credit_model,0.009,0.000
set_rnd_seed_before_test,0.002,0.000
model,0.000,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
diabetes_dataset_with_target,0.020,0.000
linear_regression_diabetes,0.023,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.016,0.000
german_credit_model,0.012,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.017,0.000
german_credit_model,0.012,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_model,0.014,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.018,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_data,0.030,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
pred,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
german_credit_test_data,0.014,0.066
set_rnd_seed_before_test,0.001,0.000
dataset,0.000,0.000
push_type,0.000,0.000
german_credit_model,0.011,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
dataset,0.000,0.000
push_type,0.000,0.000
enron_model,0.011,0.000
enron_data,0.006,0.000
set_rnd_seed_before_test,0.002,0.000
dataset,0.000,0.000
push_type,0.000,0.000
linear_regression_diabetes,0.013,0.000
diabetes_dataset_with_target,0.009,0.000
set_rnd_seed_before_test,0.002,0.000
dataset,0.000,0.000
push_type,0.000,0.000
german_credit_model,0.014,0.000
german_credit_data,0.022,0.000
set_rnd_seed_before_test,0.001,0.000
dataset,0.000,0.000
push_type,0.000,0.000
enron_model,0.016,0.000
enron_data,0.011,0.000
set_rnd_seed_before_test,0.002,0.000
dataset,0.000,0.000
push_type,0.000,0.000
linear_regression_diabetes,0.015,0.000
diabetes_dataset_with_target,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
dataset,0.000,0.000
push_type,0.000,0.000
german_credit_model,0.014,0.000
german_credit_data,0.016,0.000
set_rnd_seed_before_test,0.001,0.000
dataset,0.000,0.000
push_type,0.000,0.000
enron_model,0.020,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.002,0.000
dataset,0.000,0.000
push_type,0.000,0.000
linear_regression_diabetes,0.017,0.000
diabetes_dataset_with_target,0.009,0.000
set_rnd_seed_before_test,0.002,0.000
dataset,0.000,0.000
push_type,0.000,0.000
german_credit_model,0.018,0.000
german_credit_data,0.016,0.000
set_rnd_seed_before_test,0.001,0.000
dataset,0.000,0.000
push_type,0.000,0.000
enron_model,0.010,0.000
enron_data,0.006,0.000
set_rnd_seed_before_test,0.001,0.000
dataset,0.000,0.000
push_type,0.000,0.000
linear_regression_diabetes,0.010,0.000
diabetes_dataset_with_target,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.008,0.000
set_rnd_seed_before_test,0.002,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.002,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.016,0.000
set_rnd_seed_before_test,0.001,0.000
medical_transcript_raw_data,1.294,28.188
medical_transcript_raw_model,0.060,0.957
set_rnd_seed_before_test,0.001,0.000
medical_transcript_model,0.025,0.000
medical_transcript_data,0.026,0.000
set_rnd_seed_before_test,0.003,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.001,0.000
model,0.000,0.000
threshold,0.001,0.000
label,0.001,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.021,0.000
german_credit_model,0.015,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.045,0.000
german_credit_model,0.033,0.133
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.001,0.000
enron_data,0.016,0.000
enron_model,0.032,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
enron_data,0.006,0.000
enron_model,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.014,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.003,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
german_credit_data,0.031,0.000
german_credit_model,0.026,0.000
set_rnd_seed_before_test,0.003,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
label,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
enron_data,0.013,0.000
enron_model,0.029,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
actual_slices_size,0.000,0.000
diabetes_dataset_with_target,0.013,0.000
linear_regression_diabetes,0.016,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
german_credit_data,0.014,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
titanic_model_data_raw,0.093,0.535
titanic_dataset,0.010,0.000
titanic_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
results,0.001,0.000
single_result,0.000,0.000
set_rnd_seed_before_test,0.002,0.000
results,0.000,0.000
single_result,0.000,0.000
